// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b
// command took 2.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b
// command took 4.6s and exited with 0
// ***** Done, took 00:00:07 (7.83 sec)   *****
// Found 8 benchmarks:
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=200]

// **************************
// Benchmark: BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f4437a33-a888-42c7-ace7-48d453233c2b.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 0 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   6: 1 op, 3815122592.40 ns, 3.8151 s/op
WorkloadResult   7: 1 op, 3884142537.67 ns, 3.8841 s/op
WorkloadResult   8: 1 op, 3809784204.42 ns, 3.8098 s/op
WorkloadResult   9: 1 op, 3882729788.28 ns, 3.8827 s/op
WorkloadResult  10: 1 op, 3869012123.05 ns, 3.8690 s/op
WorkloadResult  11: 1 op, 3876080619.18 ns, 3.8761 s/op
WorkloadResult  12: 1 op, 3864502052.64 ns, 3.8645 s/op
WorkloadResult  13: 1 op, 3858324451.85 ns, 3.8583 s/op

// AfterAll
// Benchmark Process 4600 has exited with code 0

Mean = 3.8721 s, StdErr = 0.0102 s (0.26%); N = 13, StdDev = 0.0369 s
Min = 3.8098 s, Q1 = 3.8527 s, Median = 3.8690 s, Q3 = 3.8991 s, Max = 3.9354 s
IQR = 0.0464 s, LowerFence = 3.7831 s, UpperFence = 3.9688 s
ConfidenceInterval = [3.8279 s; 3.9163 s] (CI 99.9%), Margin = 0.0442 s (1.14% of Mean)
Skewness = -0.02, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f4437a33-a888-42c7-ace7-48d453233c2b.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetLargePayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 455644.50 ns, 455.6445 us/op
WorkloadJitting  1: 1 op, 4664858243.16 ns, 4.6649 s/op

WorkloadWarmup   1: 1 op, 4219644396.15 ns, 4.2196 s/op
WorkloadWarmup   2: 1 op, 4150074380.96 ns, 4.1501 s/op
WorkloadWarmup   3: 1 op, 3831231343.65 ns, 3.8312 s/op
WorkloadWarmup   4: 1 op, 3852928514.66 ns, 3.8529 s/op
WorkloadWarmup   5: 1 op, 3897992063.24 ns, 3.8980 s/op
WorkloadWarmup   6: 1 op, 3915169944.78 ns, 3.9152 s/op
WorkloadWarmup   7: 1 op, 3943731675.39 ns, 3.9437 s/op
WorkloadWarmup   8: 1 op, 3921648980.53 ns, 3.9216 s/op
WorkloadWarmup   9: 1 op, 3937968373.08 ns, 3.9380 s/op
WorkloadWarmup  10: 1 op, 3863097963.57 ns, 3.8631 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3890037141.59 ns, 3.8900 s/op
WorkloadActual   2: 1 op, 3857227385.04 ns, 3.8572 s/op
WorkloadActual   3: 1 op, 3829809933.94 ns, 3.8298 s/op
WorkloadActual   4: 1 op, 3951382368.43 ns, 3.9514 s/op
WorkloadActual   5: 1 op, 3930247838.76 ns, 3.9302 s/op
WorkloadActual   6: 1 op, 3816550706.86 ns, 3.8166 s/op
WorkloadActual   7: 1 op, 3834618645.67 ns, 3.8346 s/op
WorkloadActual   8: 1 op, 4223974276.06 ns, 4.2240 s/op
WorkloadActual   9: 1 op, 4070501139.11 ns, 4.0705 s/op
WorkloadActual  10: 1 op, 3865324782.90 ns, 3.8653 s/op
WorkloadActual  11: 1 op, 3919218224.66 ns, 3.9192 s/op
WorkloadActual  12: 1 op, 3884822232.99 ns, 3.8848 s/op
WorkloadActual  13: 1 op, 3899885320.62 ns, 3.8999 s/op
WorkloadActual  14: 1 op, 3915664421.04 ns, 3.9157 s/op
WorkloadActual  15: 1 op, 3835199725.10 ns, 3.8352 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3890037141.59 ns, 3.8900 s/op
WorkloadResult   2: 1 op, 3857227385.04 ns, 3.8572 s/op
WorkloadResult   3: 1 op, 3829809933.94 ns, 3.8298 s/op
WorkloadResult   4: 1 op, 3951382368.43 ns, 3.9514 s/op
WorkloadResult   5: 1 op, 3930247838.76 ns, 3.9302 s/op
WorkloadResult   6: 1 op, 3816550706.86 ns, 3.8166 s/op
WorkloadResult   7: 1 op, 3834618645.67 ns, 3.8346 s/op
WorkloadResult   8: 1 op, 4070501139.11 ns, 4.0705 s/op
WorkloadResult   9: 1 op, 3865324782.90 ns, 3.8653 s/op
WorkloadResult  10: 1 op, 3919218224.66 ns, 3.9192 s/op
WorkloadResult  11: 1 op, 3884822232.99 ns, 3.8848 s/op
WorkloadResult  12: 1 op, 3899885320.62 ns, 3.8999 s/op
WorkloadResult  13: 1 op, 3915664421.04 ns, 3.9157 s/op
WorkloadResult  14: 1 op, 3835199725.10 ns, 3.8352 s/op

// AfterAll
// Benchmark Process 12140 has exited with code 0

Mean = 3.8929 s, StdErr = 0.0176 s (0.45%); N = 14, StdDev = 0.0658 s
Min = 3.8166 s, Q1 = 3.8352 s, Median = 3.8874 s, Q3 = 3.9192 s, Max = 4.0705 s
IQR = 0.0840 s, LowerFence = 3.7092 s, UpperFence = 4.0452 s
ConfidenceInterval = [3.8187 s; 3.9671 s] (CI 99.9%), Margin = 0.0742 s (1.91% of Mean)
Skewness = 1.19, Kurtosis = 4.13, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f4437a33-a888-42c7-ace7-48d453233c2b.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.GrpcGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 2 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 536660.39 ns, 536.6604 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Grpc.Core.RpcException: Status(StatusCode=Internal, Detail="Error starting gRPC call: No connection could be made because the target machine actively refused it.")
   at GetDataCilent.GrpcClient.GetSmallPayLoad() in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\GrpcClient.cs:line 23
   at GetDataCilent.BenchMarkFinder.GrpcGetSmallPayloadAsync() in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\BenchMarkFinder.cs:line 43
   at BenchmarkDotNet.Autogenerated.Runnable_2.<.ctor>b__3_4() in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\f4437a33-a888-42c7-ace7-48d453233c2b.notcs:line 1479
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\f4437a33-a888-42c7-ace7-48d453233c2b.notcs:line 2041
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\f4437a33-a888-42c7-ace7-48d453233c2b.notcs:line 1458
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\f4437a33-a888-42c7-ace7-48d453233c2b.notcs:line 55
// AfterAll
ExitCode != 0
// Benchmark Process 8216 has exited with code -1
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f4437a33-a888-42c7-ace7-48d453233c2b.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.GrpcGetLargePayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 3 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 541409.59 ns, 541.4096 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Grpc.Core.RpcException: Status(StatusCode=Internal, Detail="Error starting gRPC call: No connection could be made because the target machine actively refused it.")
   at GetDataCilent.GrpcClient.GetLargePayLoad() in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\GrpcClient.cs:line 30
   at GetDataCilent.BenchMarkFinder.GrpcGetLargePayloadAsync() in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\BenchMarkFinder.cs:line 52
   at BenchmarkDotNet.Autogenerated.Runnable_3.<.ctor>b__3_4() in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\f4437a33-a888-42c7-ace7-48d453233c2b.notcs:line 2123
   at BenchmarkDotNet.Autogenerated.Runnable_3.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\f4437a33-a888-42c7-ace7-48d453233c2b.notcs:line 2685
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_3.Run(IHost host, String benchmarkName) in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\f4437a33-a888-42c7-ace7-48d453233c2b.notcs:line 2102
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\f4437a33-a888-42c7-ace7-48d453233c2b.notcs:line 55
// AfterAll
ExitCode != 0
// Benchmark Process 10012 has exited with code -1
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f4437a33-a888-42c7-ace7-48d453233c2b.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetSmallPayloadAsync(IterationCount: 200)" --job "Default" --benchmarkId 4 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 489447.68 ns, 489.4477 us/op
WorkloadJitting  1: 1 op, 8816049525.85 ns, 8.8160 s/op

WorkloadWarmup   1: 1 op, 7698291263.28 ns, 7.6983 s/op
WorkloadWarmup   2: 1 op, 7720913691.54 ns, 7.7209 s/op
WorkloadWarmup   3: 1 op, 8098967047.49 ns, 8.0990 s/op
WorkloadWarmup   4: 1 op, 8048725745.87 ns, 8.0487 s/op
WorkloadWarmup   5: 1 op, 7689389573.26 ns, 7.6894 s/op
WorkloadWarmup   6: 1 op, 7871373317.00 ns, 7.8714 s/op
WorkloadWarmup   7: 1 op, 7782562029.53 ns, 7.7826 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7809031874.16 ns, 7.8090 s/op
WorkloadActual   2: 1 op, 7776622447.83 ns, 7.7766 s/op
WorkloadActual   3: 1 op, 7715947697.26 ns, 7.7159 s/op
WorkloadActual   4: 1 op, 7571245786.82 ns, 7.5712 s/op
WorkloadActual   5: 1 op, 8423776485.56 ns, 8.4238 s/op
WorkloadActual   6: 1 op, 8047426977.45 ns, 8.0474 s/op
WorkloadActual   7: 1 op, 7968696580.15 ns, 7.9687 s/op
WorkloadActual   8: 1 op, 7793099122.93 ns, 7.7931 s/op
WorkloadActual   9: 1 op, 7709526490.10 ns, 7.7095 s/op
WorkloadActual  10: 1 op, 7919141678.62 ns, 7.9191 s/op
WorkloadActual  11: 1 op, 7816630605.29 ns, 7.8166 s/op
WorkloadActual  12: 1 op, 7762310293.63 ns, 7.7623 s/op
WorkloadActual  13: 1 op, 8487503858.73 ns, 8.4875 s/op
WorkloadActual  14: 1 op, 7714514833.59 ns, 7.7145 s/op
WorkloadActual  15: 1 op, 7621850542.46 ns, 7.6219 s/op
WorkloadActual  16: 1 op, 7644720208.85 ns, 7.6447 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 7809031874.16 ns, 7.8090 s/op
WorkloadResult   2: 1 op, 7776622447.83 ns, 7.7766 s/op
WorkloadResult   3: 1 op, 7715947697.26 ns, 7.7159 s/op
WorkloadResult   4: 1 op, 7571245786.82 ns, 7.5712 s/op
WorkloadResult   5: 1 op, 8047426977.45 ns, 8.0474 s/op
WorkloadResult   6: 1 op, 7968696580.15 ns, 7.9687 s/op
WorkloadResult   7: 1 op, 7793099122.93 ns, 7.7931 s/op
WorkloadResult   8: 1 op, 7709526490.10 ns, 7.7095 s/op
WorkloadResult   9: 1 op, 7919141678.62 ns, 7.9191 s/op
WorkloadResult  10: 1 op, 7816630605.29 ns, 7.8166 s/op
WorkloadResult  11: 1 op, 7762310293.63 ns, 7.7623 s/op
WorkloadResult  12: 1 op, 7714514833.59 ns, 7.7145 s/op
WorkloadResult  13: 1 op, 7621850542.46 ns, 7.6219 s/op
WorkloadResult  14: 1 op, 7644720208.85 ns, 7.6447 s/op

// AfterAll
// Benchmark Process 6796 has exited with code 0

Mean = 7.7765 s, StdErr = 0.0355 s (0.46%); N = 14, StdDev = 0.1328 s
Min = 7.5712 s, Q1 = 7.7095 s, Median = 7.7695 s, Q3 = 7.8166 s, Max = 8.0474 s
IQR = 0.1071 s, LowerFence = 7.5489 s, UpperFence = 7.9773 s
ConfidenceInterval = [7.6267 s; 7.9263 s] (CI 99.9%), Margin = 0.1498 s (1.93% of Mean)
Skewness = 0.45, Kurtosis = 2.27, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f4437a33-a888-42c7-ace7-48d453233c2b.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetLargePayloadAsync(IterationCount: 200)" --job "Default" --benchmarkId 5 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 709308.03 ns, 709.3080 us/op
WorkloadJitting  1: 1 op, 8561839563.41 ns, 8.5618 s/op

WorkloadWarmup   1: 1 op, 7801860851.03 ns, 7.8019 s/op
WorkloadWarmup   2: 1 op, 8533368067.73 ns, 8.5334 s/op
WorkloadWarmup   3: 1 op, 8442034392.64 ns, 8.4420 s/op
WorkloadWarmup   4: 1 op, 8466831957.69 ns, 8.4668 s/op
WorkloadWarmup   5: 1 op, 7686052836.32 ns, 7.6861 s/op
WorkloadWarmup   6: 1 op, 7804869613.32 ns, 7.8049 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7683742207.46 ns, 7.6837 s/op
WorkloadActual   2: 1 op, 7645349897.82 ns, 7.6453 s/op
WorkloadActual   3: 1 op, 7652156628.85 ns, 7.6522 s/op
WorkloadActual   4: 1 op, 7671714142.44 ns, 7.6717 s/op
WorkloadActual   5: 1 op, 7706097562.68 ns, 7.7061 s/op
WorkloadActual   6: 1 op, 7896231783.65 ns, 7.8962 s/op
WorkloadActual   7: 1 op, 8257778572.42 ns, 8.2578 s/op
WorkloadActual   8: 1 op, 7813676598.56 ns, 7.8137 s/op
WorkloadActual   9: 1 op, 7816312687.79 ns, 7.8163 s/op
WorkloadActual  10: 1 op, 7702134489.16 ns, 7.7021 s/op
WorkloadActual  11: 1 op, 7762169493.61 ns, 7.7622 s/op
WorkloadActual  12: 1 op, 7629966378.41 ns, 7.6300 s/op
WorkloadActual  13: 1 op, 7727399152.69 ns, 7.7274 s/op
WorkloadActual  14: 1 op, 7698892177.64 ns, 7.6989 s/op
WorkloadActual  15: 1 op, 8415826033.76 ns, 8.4158 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 7683742207.46 ns, 7.6837 s/op
WorkloadResult   2: 1 op, 7645349897.82 ns, 7.6453 s/op
WorkloadResult   3: 1 op, 7652156628.85 ns, 7.6522 s/op
WorkloadResult   4: 1 op, 7671714142.44 ns, 7.6717 s/op
WorkloadResult   5: 1 op, 7706097562.68 ns, 7.7061 s/op
WorkloadResult   6: 1 op, 7896231783.65 ns, 7.8962 s/op
WorkloadResult   7: 1 op, 7813676598.56 ns, 7.8137 s/op
WorkloadResult   8: 1 op, 7816312687.79 ns, 7.8163 s/op
WorkloadResult   9: 1 op, 7702134489.16 ns, 7.7021 s/op
WorkloadResult  10: 1 op, 7762169493.61 ns, 7.7622 s/op
WorkloadResult  11: 1 op, 7629966378.41 ns, 7.6300 s/op
WorkloadResult  12: 1 op, 7727399152.69 ns, 7.7274 s/op
WorkloadResult  13: 1 op, 7698892177.64 ns, 7.6989 s/op

// AfterAll
// Benchmark Process 10204 has exited with code 0

Mean = 7.7235 s, StdErr = 0.0217 s (0.28%); N = 13, StdDev = 0.0784 s
Min = 7.6300 s, Q1 = 7.6619 s, Median = 7.7021 s, Q3 = 7.7879 s, Max = 7.8962 s
IQR = 0.1260 s, LowerFence = 7.4730 s, UpperFence = 7.9769 s
ConfidenceInterval = [7.6297 s; 7.8174 s] (CI 99.9%), Margin = 0.0938 s (1.21% of Mean)
Skewness = 0.78, Kurtosis = 2.41, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
// *** Execute ***
// Launch: 1 / 1
