// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833
// command took 4.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833
// command took 10.89s and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 42 benchmarks:
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1300]

// **************************
// Benchmark: BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 0 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   8: 1 op, 4527519000.32 ns, 4.5275 s/op
WorkloadActual   9: 1 op, 4454738521.24 ns, 4.4547 s/op
WorkloadActual  10: 1 op, 4110249766.38 ns, 4.1102 s/op
WorkloadActual  11: 1 op, 4167194154.56 ns, 4.1672 s/op
WorkloadActual  12: 1 op, 4195149942.24 ns, 4.1951 s/op
WorkloadActual  13: 1 op, 4170472783.55 ns, 4.1705 s/op
WorkloadActual  14: 1 op, 4198045002.93 ns, 4.1980 s/op
WorkloadActual  15: 1 op, 4125963495.36 ns, 4.1260 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4104840978.39 ns, 4.1048 s/op
WorkloadResult   2: 1 op, 4194291453.24 ns, 4.1943 s/op
WorkloadResult   3: 1 op, 4167670472.09 ns, 4.1677 s/op
WorkloadResult   4: 1 op, 4151648324.02 ns, 4.1516 s/op
WorkloadResult   5: 1 op, 4171332669.38 ns, 4.1713 s/op
WorkloadResult   6: 1 op, 4086841484.04 ns, 4.0868 s/op
WorkloadResult   7: 1 op, 4140383763.86 ns, 4.1404 s/op
WorkloadResult   8: 1 op, 4110249766.38 ns, 4.1102 s/op
WorkloadResult   9: 1 op, 4167194154.56 ns, 4.1672 s/op
WorkloadResult  10: 1 op, 4195149942.24 ns, 4.1951 s/op
WorkloadResult  11: 1 op, 4170472783.55 ns, 4.1705 s/op
WorkloadResult  12: 1 op, 4198045002.93 ns, 4.1980 s/op
WorkloadResult  13: 1 op, 4125963495.36 ns, 4.1260 s/op

// AfterAll
// Benchmark Process 8616 has exited with code 0

Mean = 4.1526 s, StdErr = 0.0101 s (0.24%); N = 13, StdDev = 0.0365 s
Min = 4.0868 s, Q1 = 4.1181 s, Median = 4.1672 s, Q3 = 4.1828 s, Max = 4.1980 s
IQR = 0.0647 s, LowerFence = 4.0210 s, UpperFence = 4.2799 s
ConfidenceInterval = [4.1089 s; 4.1963 s] (CI 99.9%), Margin = 0.0437 s (1.05% of Mean)
Skewness = -0.36, Kurtosis = 1.67, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.GrpcGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 2 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 669917.55 ns, 669.9175 us/op
WorkloadJitting  1: 1 op, 8511478414.16 ns, 8.5115 s/op

WorkloadWarmup   1: 1 op, 5926438695.42 ns, 5.9264 s/op
WorkloadWarmup   2: 1 op, 5867259665.68 ns, 5.8673 s/op
WorkloadWarmup   3: 1 op, 5805081651.44 ns, 5.8051 s/op
WorkloadWarmup   4: 1 op, 5841422303.67 ns, 5.8414 s/op
WorkloadWarmup   5: 1 op, 6410973182.35 ns, 6.4110 s/op
WorkloadWarmup   6: 1 op, 5875824720.74 ns, 5.8758 s/op
WorkloadWarmup   7: 1 op, 5920284002.58 ns, 5.9203 s/op
WorkloadWarmup   8: 1 op, 5801834590.71 ns, 5.8018 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5842169605.35 ns, 5.8422 s/op
WorkloadActual   2: 1 op, 6119542567.56 ns, 6.1195 s/op
WorkloadActual   3: 1 op, 5618692878.56 ns, 5.6187 s/op
WorkloadActual   4: 1 op, 5539086671.63 ns, 5.5391 s/op
WorkloadActual   5: 1 op, 5556513467.49 ns, 5.5565 s/op
WorkloadActual   6: 1 op, 5505429321.32 ns, 5.5054 s/op
WorkloadActual   7: 1 op, 5681652835.77 ns, 5.6817 s/op
WorkloadActual   8: 1 op, 6020710453.42 ns, 6.0207 s/op
WorkloadActual   9: 1 op, 5499352291.98 ns, 5.4994 s/op
WorkloadActual  10: 1 op, 5511723417.36 ns, 5.5117 s/op
WorkloadActual  11: 1 op, 5670045215.24 ns, 5.6700 s/op
WorkloadActual  12: 1 op, 5382660924.78 ns, 5.3827 s/op
WorkloadActual  13: 1 op, 5626030123.94 ns, 5.6260 s/op
WorkloadActual  14: 1 op, 5419308319.91 ns, 5.4193 s/op
WorkloadActual  15: 1 op, 5442995967.36 ns, 5.4430 s/op
WorkloadActual  16: 1 op, 5405118807.00 ns, 5.4051 s/op
WorkloadActual  17: 1 op, 5427475559.04 ns, 5.4275 s/op
WorkloadActual  18: 1 op, 5682531159.69 ns, 5.6825 s/op
WorkloadActual  19: 1 op, 5466312617.94 ns, 5.4663 s/op
WorkloadActual  20: 1 op, 5886595363.38 ns, 5.8866 s/op
WorkloadActual  21: 1 op, 5532419623.16 ns, 5.5324 s/op
WorkloadActual  22: 1 op, 5394079135.76 ns, 5.3941 s/op
WorkloadActual  23: 1 op, 5484333623.41 ns, 5.4843 s/op
WorkloadActual  24: 1 op, 5463943322.41 ns, 5.4639 s/op
WorkloadActual  25: 1 op, 5460469975.93 ns, 5.4605 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 5842169605.35 ns, 5.8422 s/op
WorkloadResult   2: 1 op, 5618692878.56 ns, 5.6187 s/op
WorkloadResult   3: 1 op, 5539086671.63 ns, 5.5391 s/op
WorkloadResult   4: 1 op, 5556513467.49 ns, 5.5565 s/op
WorkloadResult   5: 1 op, 5505429321.32 ns, 5.5054 s/op
WorkloadResult   6: 1 op, 5681652835.77 ns, 5.6817 s/op
WorkloadResult   7: 1 op, 5499352291.98 ns, 5.4994 s/op
WorkloadResult   8: 1 op, 5511723417.36 ns, 5.5117 s/op
WorkloadResult   9: 1 op, 5670045215.24 ns, 5.6700 s/op
WorkloadResult  10: 1 op, 5382660924.78 ns, 5.3827 s/op
WorkloadResult  11: 1 op, 5626030123.94 ns, 5.6260 s/op
WorkloadResult  12: 1 op, 5419308319.91 ns, 5.4193 s/op
WorkloadResult  13: 1 op, 5442995967.36 ns, 5.4430 s/op
WorkloadResult  14: 1 op, 5405118807.00 ns, 5.4051 s/op
WorkloadResult  15: 1 op, 5427475559.04 ns, 5.4275 s/op
WorkloadResult  16: 1 op, 5682531159.69 ns, 5.6825 s/op
WorkloadResult  17: 1 op, 5466312617.94 ns, 5.4663 s/op
WorkloadResult  18: 1 op, 5886595363.38 ns, 5.8866 s/op
WorkloadResult  19: 1 op, 5532419623.16 ns, 5.5324 s/op
WorkloadResult  20: 1 op, 5394079135.76 ns, 5.3941 s/op
WorkloadResult  21: 1 op, 5484333623.41 ns, 5.4843 s/op
WorkloadResult  22: 1 op, 5463943322.41 ns, 5.4639 s/op
WorkloadResult  23: 1 op, 5460469975.93 ns, 5.4605 s/op

// AfterAll
// Benchmark Process 9448 has exited with code 0

Mean = 5.5434 s, StdErr = 0.0284 s (0.51%); N = 23, StdDev = 0.1361 s
Min = 5.3827 s, Q1 = 5.4430 s, Median = 5.5054 s, Q3 = 5.6260 s, Max = 5.8866 s
IQR = 0.1830 s, LowerFence = 5.1684 s, UpperFence = 5.9006 s
ConfidenceInterval = [5.4358 s; 5.6511 s] (CI 99.9%), Margin = 0.1076 s (1.94% of Mean)
Skewness = 1.02, Kurtosis = 3.18, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.GrpcGetLargePayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 3 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 606501.66 ns, 606.5017 us/op
WorkloadJitting  1: 1 op, 6143088856.27 ns, 6.1431 s/op

WorkloadWarmup   1: 1 op, 5377025851.05 ns, 5.3770 s/op
WorkloadWarmup   2: 1 op, 5378723832.22 ns, 5.3787 s/op
WorkloadWarmup   3: 1 op, 5513767252.54 ns, 5.5138 s/op
WorkloadWarmup   4: 1 op, 5432903343.86 ns, 5.4329 s/op
WorkloadWarmup   5: 1 op, 5430522594.35 ns, 5.4305 s/op
WorkloadWarmup   6: 1 op, 5763060388.96 ns, 5.7631 s/op
WorkloadWarmup   7: 1 op, 5396558780.52 ns, 5.3966 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5493977865.90 ns, 5.4940 s/op
WorkloadActual   2: 1 op, 5514128751.00 ns, 5.5141 s/op
WorkloadActual   3: 1 op, 5476312212.87 ns, 5.4763 s/op
WorkloadActual   4: 1 op, 5376688936.72 ns, 5.3767 s/op
WorkloadActual   5: 1 op, 5369879970.78 ns, 5.3699 s/op
WorkloadActual   6: 1 op, 5501582184.33 ns, 5.5016 s/op
WorkloadActual   7: 1 op, 5492379618.08 ns, 5.4924 s/op
WorkloadActual   8: 1 op, 5370616935.95 ns, 5.3706 s/op
WorkloadActual   9: 1 op, 5390195681.29 ns, 5.3902 s/op
WorkloadActual  10: 1 op, 5433718531.27 ns, 5.4337 s/op
WorkloadActual  11: 1 op, 5822573539.37 ns, 5.8226 s/op
WorkloadActual  12: 1 op, 5424754822.19 ns, 5.4248 s/op
WorkloadActual  13: 1 op, 5407540902.54 ns, 5.4075 s/op
WorkloadActual  14: 1 op, 5501730527.20 ns, 5.5017 s/op
WorkloadActual  15: 1 op, 5454770927.59 ns, 5.4548 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 5493977865.90 ns, 5.4940 s/op
WorkloadResult   2: 1 op, 5514128751.00 ns, 5.5141 s/op
WorkloadResult   3: 1 op, 5476312212.87 ns, 5.4763 s/op
WorkloadResult   4: 1 op, 5376688936.72 ns, 5.3767 s/op
WorkloadResult   5: 1 op, 5369879970.78 ns, 5.3699 s/op
